s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:515 trl:1.9225 lr:0.000442 norm:1.59
s:516 trl:1.8856 lr:0.000443 norm:1.09
s:517 trl:1.8873 lr:0.000444 norm:1.11
s:518 trl:1.8747 lr:0.000445 norm:1.18
s:519 trl:1.8795 lr:0.000446 norm:1.19
s:520 trl:1.8783 lr:0.000447 norm:1.16
s:521 trl:1.8745 lr:0.000447 norm:1.36
s:522 trl:1.8839 lr:0.000448 norm:1.26
s:523 trl:1.8653 lr:0.000449 norm:1.15
s:524 trl:1.8819 lr:0.000450 norm:1.37
s:525 trl:1.8834 lr:0.000451 norm:1.31
s:526 trl:1.8580 lr:0.000452 norm:1.11
s:527 trl:1.8648 lr:0.000453 norm:1.22
s:528 trl:1.8547 lr:0.000453 norm:0.90
s:529 trl:1.8430 lr:0.000454 norm:0.91
s:530 trl:1.8348 lr:0.000455 norm:1.01
s:531 trl:1.8468 lr:0.000456 norm:1.19
s:532 trl:1.8509 lr:0.000457 norm:1.06
s:533 trl:1.8227 lr:0.000458 norm:0.94
s:534 trl:1.8196 lr:0.000459 norm:1.06
s:535 trl:1.8355 lr:0.000459 norm:1.15
s:536 trl:1.8329 lr:0.000460 norm:1.03
s:537 trl:1.8193 lr:0.000461 norm:1.12
s:538 trl:1.8309 lr:0.000462 norm:1.14
s:539 trl:1.8249 lr:0.000463 norm:1.13
s:540 trl:1.8423 lr:0.000464 norm:1.10
s:541 trl:1.8079 lr:0.000465 norm:1.13
s:542 trl:1.8343 lr:0.000465 norm:1.34
s:543 trl:1.8169 lr:0.000466 norm:1.14
s:544 trl:1.8332 lr:0.000467 norm:1.19
s:545 trl:1.8173 lr:0.000468 norm:1.08
s:546 trl:1.8044 lr:0.000469 norm:1.19
s:547 trl:1.8269 lr:0.000470 norm:1.24
s:548 trl:1.8119 lr:0.000471 norm:1.05
s:549 trl:1.8150 lr:0.000471 norm:1.00
s:550 trl:1.8236 lr:0.000472 norm:1.16
s:551 trl:1.8238 lr:0.000473 norm:1.15
s:552 trl:1.7985 lr:0.000474 norm:1.06
s:553 trl:1.7966 lr:0.000475 norm:1.13
s:554 trl:1.8041 lr:0.000476 norm:1.05
s:555 trl:1.8033 lr:0.000477 norm:1.24
s:556 trl:1.8205 lr:0.000477 norm:1.27
s:557 trl:1.8012 lr:0.000478 norm:1.14
s:558 trl:1.8007 lr:0.000479 norm:1.13
s:559 trl:1.7899 lr:0.000480 norm:1.09
s:560 trl:1.8027 lr:0.000481 norm:1.27
s:561 trl:1.7911 lr:0.000482 norm:1.06
s:562 trl:1.7808 lr:0.000483 norm:1.04
s:563 trl:1.7961 lr:0.000483 norm:1.10
s:564 trl:1.7587 lr:0.000484 norm:0.90
s:565 trl:1.7604 lr:0.000485 norm:0.95
s:566 trl:1.7853 lr:0.000486 norm:1.01
s:567 trl:1.7649 lr:0.000487 norm:1.12
s:568 trl:1.7591 lr:0.000488 norm:1.01
s:569 trl:1.7877 lr:0.000489 norm:1.06
s:570 trl:1.7717 lr:0.000489 norm:1.19
s:571 trl:1.7859 lr:0.000490 norm:1.14
s:572 trl:1.7605 lr:0.000491 norm:0.88
s:573 trl:1.7654 lr:0.000492 norm:0.88
s:574 trl:1.7691 lr:0.000493 norm:1.00
s:575 trl:1.7833 lr:0.000494 norm:1.34
s:576 trl:1.7728 lr:0.000495 norm:0.95
s:577 trl:1.7603 lr:0.000495 norm:1.00
s:578 trl:1.7640 lr:0.000496 norm:1.11
s:579 trl:1.7613 lr:0.000497 norm:1.10
s:580 trl:1.7509 lr:0.000498 norm:0.90
s:581 trl:1.7506 lr:0.000499 norm:1.00
s:582 trl:1.7453 lr:0.000500 norm:0.95
s:583 trl:1.7416 lr:0.000501 norm:1.00
s:584 trl:1.7338 lr:0.000501 norm:1.19
s:585 trl:1.7302 lr:0.000502 norm:0.85
s:586 trl:1.7564 lr:0.000503 norm:1.06
s:587 trl:1.7407 lr:0.000504 norm:1.07
s:588 trl:1.7462 lr:0.000505 norm:1.01
s:589 trl:1.7179 lr:0.000506 norm:0.87
s:590 trl:1.7185 lr:0.000507 norm:1.03
s:591 trl:1.7233 lr:0.000507 norm:0.94
s:592 trl:1.7243 lr:0.000508 norm:0.94
s:593 trl:1.7275 lr:0.000509 norm:0.84
s:594 trl:1.7160 lr:0.000510 norm:0.81
s:595 trl:1.7038 lr:0.000511 norm:0.81
s:596 trl:1.7121 lr:0.000512 norm:0.90
s:597 trl:1.7002 lr:0.000513 norm:0.83
s:598 trl:1.6920 lr:0.000513 norm:0.81
s:599 trl:1.7045 lr:0.000514 norm:0.80
s:600 trl:1.6992 lr:0.000515 norm:0.85
s:601 trl:1.6998 lr:0.000516 norm:0.86
s:602 trl:1.6953 lr:0.000517 norm:0.86
s:603 trl:1.7021 lr:0.000518 norm:0.92
s:604 trl:1.6792 lr:0.000519 norm:0.96
s:605 trl:1.7025 lr:0.000519 norm:1.02
s:606 trl:1.6994 lr:0.000520 norm:0.92
s:607 trl:1.6955 lr:0.000521 norm:0.88
s:608 trl:1.7040 lr:0.000522 norm:0.91
s:609 trl:1.6799 lr:0.000523 norm:0.91
s:610 trl:1.6790 lr:0.000524 norm:0.85
s:611 trl:1.6892 lr:0.000525 norm:0.86
s:612 trl:1.6755 lr:0.000525 norm:0.86
s:613 trl:1.6769 lr:0.000526 norm:0.84
s:614 trl:1.6938 lr:0.000527 norm:0.94
s:615 trl:1.6821 lr:0.000528 norm:0.95
s:616 trl:1.6846 lr:0.000529 norm:0.99
s:617 trl:1.7109 lr:0.000530 norm:1.09
s:618 trl:1.7092 lr:0.000531 norm:1.11
s:619 trl:1.6876 lr:0.000531 norm:0.94
s:620 trl:1.6897 lr:0.000532 norm:1.01
s:621 trl:1.6928 lr:0.000533 norm:0.97
s:622 trl:1.6798 lr:0.000534 norm:0.88
s:623 trl:1.6895 lr:0.000535 norm:0.83
s:624 trl:1.6790 lr:0.000536 norm:0.85
s:625 trl:1.6849 lr:0.000537 norm:0.79
s:626 trl:1.6532 lr:0.000537 norm:0.78
s:627 trl:1.6502 lr:0.000538 norm:0.81
s:628 trl:1.6721 lr:0.000539 norm:0.87
s:629 trl:1.6644 lr:0.000540 norm:0.84
s:630 trl:1.6598 lr:0.000541 norm:0.86
s:631 trl:1.6435 lr:0.000542 norm:0.76
s:632 trl:1.6516 lr:0.000543 norm:0.80
s:633 trl:1.6567 lr:0.000543 norm:0.99
s:634 trl:1.6727 lr:0.000544 norm:1.04
s:635 trl:1.6662 lr:0.000545 norm:0.94
s:636 trl:1.6630 lr:0.000546 norm:0.86
s:637 trl:1.6444 lr:0.000547 norm:0.82
s:638 trl:1.6465 lr:0.000548 norm:0.85
s:639 trl:1.6518 lr:0.000549 norm:0.90
s:640 trl:1.6566 lr:0.000549 norm:0.90
s:641 trl:1.6515 lr:0.000550 norm:0.95
s:642 trl:1.6525 lr:0.000551 norm:0.83
s:643 trl:1.6512 lr:0.000552 norm:0.83
s:644 trl:1.6428 lr:0.000553 norm:0.81
s:645 trl:1.6275 lr:0.000554 norm:0.74
s:646 trl:1.6252 lr:0.000555 norm:0.70
s:647 trl:1.6286 lr:0.000555 norm:0.66
s:648 trl:1.6175 lr:0.000556 norm:0.65
s:649 trl:1.6282 lr:0.000557 norm:0.63
s:650 trl:1.6213 lr:0.000558 norm:0.65
s:651 trl:1.6214 lr:0.000559 norm:0.66
s:652 trl:1.6299 lr:0.000560 norm:0.75
s:653 trl:1.6099 lr:0.000561 norm:0.76
s:654 trl:1.6175 lr:0.000561 norm:0.83
s:655 trl:1.6344 lr:0.000562 norm:0.96
s:656 trl:1.6388 lr:0.000563 norm:1.06
s:657 trl:1.6329 lr:0.000564 norm:0.92
s:658 trl:1.6264 lr:0.000565 norm:0.84
s:659 trl:1.6201 lr:0.000566 norm:0.83
s:660 trl:1.6393 lr:0.000567 norm:0.81
s:661 trl:1.6220 lr:0.000567 norm:0.78
s:662 trl:1.6087 lr:0.000568 norm:0.73
s:663 trl:1.5981 lr:0.000569 norm:0.66
s:664 trl:1.6021 lr:0.000570 norm:0.76
s:665 trl:1.6300 lr:0.000571 norm:1.09
s:666 trl:1.6249 lr:0.000572 norm:1.02
s:667 trl:1.6412 lr:0.000573 norm:1.01
s:668 trl:1.6070 lr:0.000573 norm:0.83
s:669 trl:1.6124 lr:0.000574 norm:0.66
s:670 trl:1.5958 lr:0.000575 norm:0.65
s:671 trl:1.5980 lr:0.000576 norm:0.65
s:672 trl:1.5823 lr:0.000577 norm:0.55
s:673 trl:1.5979 lr:0.000578 norm:0.60
s:674 trl:1.5974 lr:0.000579 norm:0.69
s:675 trl:1.5840 lr:0.000579 norm:0.76
s:676 trl:1.6073 lr:0.000580 norm:0.83
s:677 trl:1.5897 lr:0.000581 norm:0.80
s:678 trl:1.6015 lr:0.000582 norm:0.76
s:679 trl:1.5922 lr:0.000583 norm:0.78
s:680 trl:1.5800 lr:0.000584 norm:0.79
s:681 trl:1.5813 lr:0.000585 norm:0.70
s:682 trl:1.5865 lr:0.000585 norm:0.72
s:683 trl:1.6018 lr:0.000586 norm:0.99
s:684 trl:1.6202 lr:0.000587 norm:1.03
s:685 trl:1.5934 lr:0.000588 norm:0.78
s:686 trl:1.5936 lr:0.000589 norm:0.76
s:687 trl:1.6105 lr:0.000590 norm:0.80
s:688 trl:1.5948 lr:0.000591 norm:0.77
s:689 trl:1.5838 lr:0.000591 norm:0.72
s:690 trl:1.5713 lr:0.000592 norm:0.71
s:691 trl:1.5699 lr:0.000593 norm:0.73
s:692 trl:1.5823 lr:0.000594 norm:0.76
s:693 trl:1.5805 lr:0.000595 norm:0.77
s:694 trl:1.5758 lr:0.000596 norm:0.69
s:695 trl:1.5758 lr:0.000597 norm:0.69
s:696 trl:1.5625 lr:0.000597 norm:0.70
s:697 trl:1.5691 lr:0.000598 norm:0.73
s:698 trl:1.5599 lr:0.000599 norm:0.76
s:699 trl:1.5572 lr:0.000600 norm:0.76
s:700 trl:1.5603 lr:0.000600 norm:0.63
s:701 trl:1.5631 lr:0.000600 norm:0.61
s:702 trl:1.5509 lr:0.000600 norm:0.62
s:703 trl:1.5777 lr:0.000600 norm:0.78
s:704 trl:1.5779 lr:0.000600 norm:0.92
s:705 trl:1.5750 lr:0.000600 norm:0.80
s:706 trl:1.5584 lr:0.000600 norm:0.67
s:707 trl:1.5552 lr:0.000600 norm:0.67
s:708 trl:1.5602 lr:0.000600 norm:0.67
s:709 trl:1.5445 lr:0.000600 norm:0.70
s:710 trl:1.5602 lr:0.000600 norm:0.74
s:711 trl:1.5613 lr:0.000600 norm:0.77
s:712 trl:1.5470 lr:0.000600 norm:0.69
s:713 trl:1.5499 lr:0.000600 norm:0.68
s:714 trl:1.5478 lr:0.000600 norm:0.66
s:715 trl:1.5492 lr:0.000600 norm:0.65
s:716 trl:1.5418 lr:0.000600 norm:0.63
s:717 trl:1.5275 lr:0.000600 norm:0.56
s:718 trl:1.5310 lr:0.000600 norm:0.58
s:719 trl:1.5411 lr:0.000600 norm:0.69
s:720 trl:1.5342 lr:0.000600 norm:0.71
s:721 trl:1.5307 lr:0.000600 norm:0.71
s:722 trl:1.5281 lr:0.000600 norm:0.70
s:723 trl:1.5344 lr:0.000600 norm:0.78
s:724 trl:1.5409 lr:0.000600 norm:0.72
s:725 trl:1.5312 lr:0.000600 norm:0.66
s:726 trl:1.5292 lr:0.000600 norm:0.68
s:727 trl:1.5286 lr:0.000600 norm:0.58
s:728 trl:1.5221 lr:0.000600 norm:0.55
s:729 trl:1.5153 lr:0.000600 norm:0.54
s:730 trl:1.5123 lr:0.000600 norm:0.50
s:731 trl:1.5220 lr:0.000600 norm:0.56
s:732 trl:1.5034 lr:0.000600 norm:0.51
s:733 trl:1.5024 lr:0.000600 norm:0.53
s:734 trl:1.4962 lr:0.000600 norm:0.55
s:735 trl:1.4968 lr:0.000600 norm:0.62
s:736 trl:1.5238 lr:0.000600 norm:0.72
s:737 trl:1.5257 lr:0.000600 norm:0.79
s:738 trl:1.5306 lr:0.000600 norm:0.81
s:739 trl:1.5204 lr:0.000600 norm:0.78
s:740 trl:1.5322 lr:0.000600 norm:0.66
s:741 trl:1.5127 lr:0.000600 norm:0.55
s:742 trl:1.5107 lr:0.000600 norm:0.52
s:743 trl:1.4886 lr:0.000600 norm:0.52
s:744 trl:1.5093 lr:0.000600 norm:0.68
s:745 trl:1.5218 lr:0.000600 norm:0.86
s:746 trl:1.5227 lr:0.000600 norm:0.82
s:747 trl:1.5287 lr:0.000600 norm:0.61
s:748 trl:1.5070 lr:0.000600 norm:0.60
s:749 trl:1.5011 lr:0.000600 norm:0.59
s:750 tel:1.5051
s:750 trl:1.4892 lr:0.000600 norm:0.54
s:751 trl:1.5002 lr:0.000600 norm:0.53
s:752 trl:1.4872 lr:0.000600 norm:0.49
s:753 trl:1.4931 lr:0.000600 norm:0.45
s:754 trl:1.4857 lr:0.000600 norm:0.50
s:755 trl:1.4958 lr:0.000600 norm:0.55
s:756 trl:1.4971 lr:0.000600 norm:0.58
s:757 trl:1.4919 lr:0.000600 norm:0.61
s:758 trl:1.4857 lr:0.000600 norm:0.62
s:759 trl:1.5018 lr:0.000600 norm:0.76
s:760 trl:1.5081 lr:0.000600 norm:0.77
s:761 trl:1.4963 lr:0.000600 norm:0.63
s:762 trl:1.5004 lr:0.000600 norm:0.64
s:763 trl:1.4863 lr:0.000600 norm:0.62
s:764 trl:1.4947 lr:0.000600 norm:0.60
s:765 trl:1.4962 lr:0.000600 norm:0.56
s:766 trl:1.4710 lr:0.000600 norm:0.55
s:767 trl:1.4835 lr:0.000600 norm:0.54
s:768 trl:1.4750 lr:0.000600 norm:0.51
s:769 trl:1.4611 lr:0.000600 norm:0.51
s:770 trl:1.4697 lr:0.000600 norm:0.49
s:771 trl:1.4731 lr:0.000600 norm:0.48
s:772 trl:1.4620 lr:0.000600 norm:0.46
s:773 trl:1.4706 lr:0.000600 norm:0.54
s:774 trl:1.4780 lr:0.000600 norm:0.67
s:775 trl:1.4873 lr:0.000600 norm:0.68
s:776 trl:1.4769 lr:0.000600 norm:0.73
s:777 trl:1.4870 lr:0.000600 norm:0.84
s:778 trl:1.4862 lr:0.000600 norm:0.80
s:779 trl:1.4948 lr:0.000600 norm:0.69
s:780 trl:1.4802 lr:0.000600 norm:0.55
s:781 trl:1.4636 lr:0.000600 norm:0.53
s:782 trl:1.4638 lr:0.000600 norm:0.48
s:783 trl:1.4697 lr:0.000600 norm:0.53
s:784 trl:1.4762 lr:0.000600 norm:0.58
s:785 trl:1.4626 lr:0.000600 norm:0.56
s:786 trl:1.4729 lr:0.000600 norm:0.55
s:787 trl:1.4587 lr:0.000600 norm:0.58
s:788 trl:1.4695 lr:0.000600 norm:0.62
s:789 trl:1.4737 lr:0.000600 norm:0.62
s:790 trl:1.4759 lr:0.000600 norm:0.59
s:791 trl:1.4693 lr:0.000600 norm:0.64
s:792 trl:1.4701 lr:0.000600 norm:0.71
s:793 trl:1.4774 lr:0.000600 norm:0.69
s:794 trl:1.4894 lr:0.000600 norm:0.76
s:795 trl:1.4585 lr:0.000600 norm:0.62
s:796 trl:1.4622 lr:0.000600 norm:0.57
s:797 trl:1.4740 lr:0.000600 norm:0.53
s:798 trl:1.4413 lr:0.000600 norm:0.47
s:799 trl:1.4623 lr:0.000600 norm:0.48
s:800 trl:1.4379 lr:0.000600 norm:0.44
s:801 trl:1.4446 lr:0.000600 norm:0.40
s:802 trl:1.4447 lr:0.000600 norm:0.40
s:803 trl:1.4430 lr:0.000600 norm:0.42
s:804 trl:1.4443 lr:0.000600 norm:0.45
s:805 trl:1.4214 lr:0.000600 norm:0.47
s:806 trl:1.4247 lr:0.000600 norm:0.51
s:807 trl:1.4347 lr:0.000600 norm:0.52
s:808 trl:1.4312 lr:0.000600 norm:0.51
s:809 trl:1.4233 lr:0.000600 norm:0.51
s:810 trl:1.4339 lr:0.000600 norm:0.56
s:811 trl:1.4446 lr:0.000600 norm:0.57
s:812 trl:1.4406 lr:0.000600 norm:0.60
s:813 trl:1.4419 lr:0.000600 norm:0.55
s:814 trl:1.4370 lr:0.000600 norm:0.56
s:815 trl:1.4388 lr:0.000600 norm:0.52
s:816 trl:1.4387 lr:0.000600 norm:0.53
s:817 trl:1.4454 lr:0.000600 norm:0.50
s:818 trl:1.4269 lr:0.000600 norm:0.45
s:819 trl:1.4275 lr:0.000600 norm:0.43
s:820 trl:1.4289 lr:0.000600 norm:0.47
s:821 trl:1.4354 lr:0.000600 norm:0.50
s:822 trl:1.4315 lr:0.000600 norm:0.53
s:823 trl:1.4281 lr:0.000600 norm:0.61
s:824 trl:1.4412 lr:0.000600 norm:0.69
s:825 trl:1.4306 lr:0.000600 norm:0.67
s:826 trl:1.4414 lr:0.000600 norm:0.69
s:827 trl:1.4417 lr:0.000600 norm:0.63
s:828 trl:1.4295 lr:0.000600 norm:0.58
s:829 trl:1.4336 lr:0.000600 norm:0.54
s:830 trl:1.4170 lr:0.000600 norm:0.46
s:831 trl:1.4210 lr:0.000600 norm:0.46
s:832 trl:1.4265 lr:0.000600 norm:0.45
s:833 trl:1.4269 lr:0.000600 norm:0.45
s:834 trl:1.4038 lr:0.000600 norm:0.41
s:835 trl:1.4180 lr:0.000600 norm:0.40
s:836 trl:1.4106 lr:0.000600 norm:0.38
s:837 trl:1.4093 lr:0.000600 norm:0.41
s:838 trl:1.4145 lr:0.000600 norm:0.43
s:839 trl:1.4128 lr:0.000600 norm:0.45
s:840 trl:1.4085 lr:0.000600 norm:0.52
s:841 trl:1.4171 lr:0.000600 norm:0.50
s:842 trl:1.4163 lr:0.000600 norm:0.50
s:843 trl:1.4113 lr:0.000600 norm:0.55
s:844 trl:1.4059 lr:0.000600 norm:0.53
s:845 trl:1.4069 lr:0.000600 norm:0.44
s:846 trl:1.4065 lr:0.000600 norm:0.50
s:847 trl:1.4203 lr:0.000600 norm:0.52
s:848 trl:1.4088 lr:0.000600 norm:0.53
s:849 trl:1.4247 lr:0.000600 norm:0.55
s:850 trl:1.4113 lr:0.000600 norm:0.58
s:851 trl:1.4093 lr:0.000600 norm:0.54
s:852 trl:1.4079 lr:0.000600 norm:0.55
s:853 trl:1.4071 lr:0.000600 norm:0.54
s:854 trl:1.4159 lr:0.000600 norm:0.61
s:855 trl:1.4041 lr:0.000600 norm:0.46
s:856 trl:1.4002 lr:0.000600 norm:0.43
s:857 trl:1.3994 lr:0.000600 norm:0.44
s:858 trl:1.3967 lr:0.000600 norm:0.48
s:859 trl:1.4059 lr:0.000600 norm:0.49
s:860 trl:1.3964 lr:0.000600 norm:0.47
s:861 trl:1.3999 lr:0.000600 norm:0.50
s:862 trl:1.4033 lr:0.000600 norm:0.55
s:863 trl:1.3950 lr:0.000600 norm:0.50
s:864 trl:1.3981 lr:0.000600 norm:0.46
s:865 trl:1.3893 lr:0.000600 norm:0.46
s:866 trl:1.3913 lr:0.000600 norm:0.45
s:867 trl:1.3967 lr:0.000600 norm:0.43
s:868 trl:1.3698 lr:0.000600 norm:0.44
s:869 trl:1.3935 lr:0.000600 norm:0.48
s:870 trl:1.3943 lr:0.000600 norm:0.54
s:871 trl:1.4012 lr:0.000600 norm:0.63
s:872 trl:1.4123 lr:0.000600 norm:0.55
s:873 trl:1.3764 lr:0.000600 norm:0.45
s:874 trl:1.3870 lr:0.000600 norm:0.44
s:875 trl:1.4012 lr:0.000600 norm:0.46
s:876 trl:1.3928 lr:0.000600 norm:0.47
s:877 trl:1.3943 lr:0.000600 norm:0.46
s:878 trl:1.3914 lr:0.000600 norm:0.41
s:879 trl:1.3840 lr:0.000600 norm:0.39
s:880 trl:1.3644 lr:0.000600 norm:0.41
s:881 trl:1.3771 lr:0.000600 norm:0.40
s:882 trl:1.3836 lr:0.000600 norm:0.41
s:883 trl:1.3638 lr:0.000600 norm:0.39
s:884 trl:1.3610 lr:0.000600 norm:0.41
s:885 trl:1.3738 lr:0.000600 norm:0.45
s:886 trl:1.3831 lr:0.000600 norm:0.51
s:887 trl:1.3851 lr:0.000600 norm:0.51
s:888 trl:1.3738 lr:0.000600 norm:0.50
s:889 trl:1.3820 lr:0.000600 norm:0.54
s:890 trl:1.3816 lr:0.000600 norm:0.48
s:891 trl:1.3807 lr:0.000600 norm:0.54
s:892 trl:1.3871 lr:0.000600 norm:0.59
s:893 trl:1.3844 lr:0.000600 norm:0.53
s:894 trl:1.3762 lr:0.000600 norm:0.43
s:895 trl:1.3734 lr:0.000600 norm:0.43
s:896 trl:1.3690 lr:0.000600 norm:0.43
s:897 trl:1.3720 lr:0.000600 norm:0.39
s:898 trl:1.3620 lr:0.000600 norm:0.40
s:899 trl:1.3720 lr:0.000600 norm:0.41
s:900 trl:1.3669 lr:0.000600 norm:0.42
s:901 trl:1.3711 lr:0.000600 norm:0.46
s:902 trl:1.3687 lr:0.000600 norm:0.55
s:903 trl:1.3708 lr:0.000600 norm:0.50
s:904 trl:1.3659 lr:0.000600 norm:0.42
s:905 trl:1.3706 lr:0.000600 norm:0.42
s:906 trl:1.3701 lr:0.000600 norm:0.42
s:907 trl:1.3652 lr:0.000600 norm:0.42
s:908 trl:1.3606 lr:0.000600 norm:0.43
s:909 trl:1.3637 lr:0.000600 norm:0.47
s:910 trl:1.3584 lr:0.000600 norm:0.50
s:911 trl:1.3762 lr:0.000600 norm:0.50
s:912 trl:1.3700 lr:0.000600 norm:0.47
s:913 trl:1.3596 lr:0.000600 norm:0.46
s:914 trl:1.3625 lr:0.000600 norm:0.41
s:915 trl:1.3451 lr:0.000600 norm:0.36
s:916 trl:1.3452 lr:0.000600 norm:0.34
s:917 trl:1.3434 lr:0.000600 norm:0.36
s:918 trl:1.3489 lr:0.000600 norm:0.42
s:919 trl:1.3649 lr:0.000600 norm:0.54
s:920 trl:1.3571 lr:0.000600 norm:0.59
s:921 trl:1.3745 lr:0.000600 norm:0.51
s:922 trl:1.3612 lr:0.000600 norm:0.51
s:923 trl:1.3610 lr:0.000600 norm:0.49
s:924 trl:1.3605 lr:0.000600 norm:0.42
s:925 trl:1.3500 lr:0.000600 norm:0.39
s:926 trl:1.3564 lr:0.000600 norm:0.38
s:927 trl:1.3605 lr:0.000600 norm:0.38
s:928 trl:1.3451 lr:0.000600 norm:0.35
s:929 trl:1.3480 lr:0.000600 norm:0.37
s:930 trl:1.3549 lr:0.000600 norm:0.38
s:931 trl:1.3484 lr:0.000600 norm:0.40
s:932 trl:1.3410 lr:0.000600 norm:0.38
s:933 trl:1.3449 lr:0.000600 norm:0.33
s:934 trl:1.3409 lr:0.000600 norm:0.36
s:935 trl:1.3519 lr:0.000600 norm:0.39
s:936 trl:1.3476 lr:0.000600 norm:0.45
s:937 trl:1.3461 lr:0.000600 norm:0.48
s:938 trl:1.3543 lr:0.000600 norm:0.51
s:939 trl:1.3597 lr:0.000600 norm:0.59
s:940 trl:1.3673 lr:0.000600 norm:0.58
s:941 trl:1.3502 lr:0.000600 norm:0.50
s:942 trl:1.3491 lr:0.000600 norm:0.44
s:943 trl:1.3510 lr:0.000600 norm:0.38
s:944 trl:1.3333 lr:0.000600 norm:0.38
s:945 trl:1.3476 lr:0.000600 norm:0.41
s:946 trl:1.3390 lr:0.000600 norm:0.39
s:947 trl:1.3399 lr:0.000600 norm:0.38
s:948 trl:1.3423 lr:0.000600 norm:0.35
s:949 trl:1.3280 lr:0.000600 norm:0.35
s:950 trl:1.3398 lr:0.000600 norm:0.38
s:951 trl:1.3404 lr:0.000600 norm:0.41
s:952 trl:1.3207 lr:0.000600 norm:0.37
s:953 trl:1.3325 lr:0.000600 norm:0.37
s:954 trl:1.3399 lr:0.000600 norm:0.43
s:955 trl:1.3529 lr:0.000600 norm:0.50
s:956 trl:1.3363 lr:0.000600 norm:0.45
s:957 trl:1.3356 lr:0.000600 norm:0.42
s:958 trl:1.3422 lr:0.000600 norm:0.46
s:959 trl:1.3399 lr:0.000600 norm:0.48
s:960 trl:1.3386 lr:0.000600 norm:0.49
s:961 trl:1.3387 lr:0.000600 norm:0.44
s:962 trl:1.3324 lr:0.000600 norm:0.40
s:963 trl:1.3339 lr:0.000600 norm:0.40
s:964 trl:1.3501 lr:0.000600 norm:0.41
s:965 trl:1.3421 lr:0.000600 norm:0.43
s:966 trl:1.3297 lr:0.000600 norm:0.44
s:967 trl:1.3397 lr:0.000600 norm:0.44
s:968 trl:1.3385 lr:0.000600 norm:0.45
s:969 trl:1.3403 lr:0.000600 norm:0.52
s:970 trl:1.3397 lr:0.000600 norm:0.53
s:971 trl:1.3360 lr:0.000600 norm:0.46
s:972 trl:1.3239 lr:0.000600 norm:0.41
s:973 trl:1.3207 lr:0.000600 norm:0.38
s:974 trl:1.3296 lr:0.000600 norm:0.35
s:975 trl:1.3356 lr:0.000600 norm:0.33
s:976 trl:1.3326 lr:0.000600 norm:0.34
s:977 trl:1.3170 lr:0.000600 norm:0.33
s:978 trl:1.3161 lr:0.000600 norm:0.36
s:979 trl:1.3426 lr:0.000600 norm:0.37
s:980 trl:1.3234 lr:0.000600 norm:0.36
s:981 trl:1.3168 lr:0.000600 norm:0.38
s:982 trl:1.3111 lr:0.000600 norm:0.40
s:983 trl:1.3214 lr:0.000600 norm:0.40
s:984 trl:1.3210 lr:0.000600 norm:0.41
s:985 trl:1.3193 lr:0.000600 norm:0.44
s:986 trl:1.3215 lr:0.000600 norm:0.42
s:987 trl:1.3191 lr:0.000600 norm:0.37
s:988 trl:1.3220 lr:0.000600 norm:0.39
s:989 trl:1.3129 lr:0.000600 norm:0.37
s:990 trl:1.3106 lr:0.000600 norm:0.36
s:991 trl:1.3156 lr:0.000600 norm:0.36
s:992 trl:1.3175 lr:0.000600 norm:0.35
s:993 trl:1.3133 lr:0.000600 norm:0.40
s:994 trl:1.3129 lr:0.000600 norm:0.46
s:995 trl:1.3229 lr:0.000600 norm:0.47
s:996 trl:1.3181 lr:0.000600 norm:0.48
s:997 trl:1.3297 lr:0.000600 norm:0.48
s:998 trl:1.3193 lr:0.000600 norm:0.40
s:999 trl:1.3113 lr:0.000600 norm:0.37
s:1000 tel:1.3134
s:1000 trl:1.3243 lr:0.000600 norm:0.34
s:1001 trl:1.3018 lr:0.000600 norm:0.32
s:1002 trl:1.3063 lr:0.000600 norm:0.33
s:1003 trl:1.2977 lr:0.000600 norm:0.34
s:1004 trl:1.3003 lr:0.000600 norm:0.38
s:1005 trl:1.3180 lr:0.000600 norm:0.40
s:1006 trl:1.3155 lr:0.000600 norm:0.45
s:1007 trl:1.3031 lr:0.000600 norm:0.46
s:1008 trl:1.3004 lr:0.000600 norm:0.43
s:1009 trl:1.2981 lr:0.000600 norm:0.39
s:1010 trl:1.3103 lr:0.000600 norm:0.38
s:1011 trl:1.3099 lr:0.000600 norm:0.41
s:1012 trl:1.3059 lr:0.000600 norm:0.41
s:1013 trl:1.3031 lr:0.000600 norm:0.41
s:1014 trl:1.3199 lr:0.000600 norm:0.40
s:1015 trl:1.3064 lr:0.000600 norm:0.39
s:1016 trl:1.3053 lr:0.000600 norm:0.36
s:1017 trl:1.3166 lr:0.000600 norm:0.39
s:1018 trl:1.2998 lr:0.000600 norm:0.34
s:1019 trl:1.2953 lr:0.000600 norm:0.33
s:1020 trl:1.2956 lr:0.000600 norm:0.31
s:1021 trl:1.2959 lr:0.000600 norm:0.33
s:1022 trl:1.3048 lr:0.000600 norm:0.35
s:1023 trl:1.2996 lr:0.000600 norm:0.36
s:1024 trl:1.2983 lr:0.000600 norm:0.38
s:1025 trl:1.3093 lr:0.000600 norm:0.42
s:1026 trl:1.2867 lr:0.000600 norm:0.41
s:1027 trl:1.3068 lr:0.000600 norm:0.45
s:1028 trl:1.3029 lr:0.000600 norm:0.44
s:1029 trl:1.3020 lr:0.000600 norm:0.48
